Fotos para a abertura dinâmica do site Meu Lugar Favorito.

Copie a pasta assets/img/opening para dentro do projeto.
As fotos já estão renomeadas como opening-01.jpg, opening-02.jpg etc.
Eu deixei de fora as fotos com camiseta do Brasil.

Mapeamento:
opening-01.jpg = foto 01 da grade / original: 13ef12d5-8d60-4444-9404-aaa399a28b9e.jpg
opening-02.jpg = foto 02 da grade / original: 7c99e5ba-eae6-456c-8c0a-044ad018687f.jpg
opening-03.jpg = foto 03 da grade / original: c9907be6-3e8e-47be-a0ca-668daf28f5e4.jpg
opening-04.jpg = foto 04 da grade / original: 36929235-d5b6-4022-964c-59e2c565b3f7.jpg
opening-05.jpg = foto 05 da grade / original: 7B901261-9355-4603-9452-BDF2E173303A.jpg
opening-06.jpg = foto 06 da grade / original: 3405ef9b-d31d-45f1-936a-7ba0a9d99c3d.jpg
opening-07.jpg = foto 12 da grade / original: 7C455D27-3C53-4F9E-9746-938BD7915FC4.jpg
opening-08.jpg = foto 13 da grade / original: 216B2405-C409-4A1A-B257-E58CE30A05AF.jpg
opening-09.jpg = foto 14 da grade / original: 854525db-b89d-4c96-b06a-52067c0e67bf.jpg
opening-10.jpg = foto 15 da grade / original: a04d59b8-5e29-4bc0-951c-36c9aaf4a31b.jpg
opening-11.jpg = foto 22 da grade / original: 3dd38d39-ea4d-4aec-999a-44ef0f90f3d3.jpg
opening-12.jpg = foto 23 da grade / original: 509938D0-052C-4C67-8DA4-FB6C972C3C5F.jpg
opening-13.jpg = foto 24 da grade / original: B838D6AB-A55E-48B4-BF52-FBA553D877DD.jpg
opening-14.jpg = foto 25 da grade / original: 9D1482B9-BA77-4865-A866-191C4BEC0F23.jpg
opening-15.jpg = foto 26 da grade / original: D88A27EE-D5F2-406F-9523-E703F11B6372.jpg
opening-16.jpg = foto 27 da grade / original: A20250C1-1372-48D7-9A9B-AFB86EA25E64.jpg
opening-17.jpg = foto 28 da grade / original: 4D1927F2-8CCA-4235-97E8-7533E895436C.jpg
opening-18.jpg = foto 29 da grade / original: 3312A30F-8FCF-4B76-A0E7-5D7502C5F0B7.jpg
opening-19.jpg = foto 30 da grade / original: d0c3c988-42a3-48df-b89e-89468d772b40.jpg
opening-20.jpg = foto 31 da grade / original: 8B758A80-164F-4163-A711-DBFBEF397FEE.jpg
opening-21.jpg = foto 32 da grade / original: 21529EF6-6229-4342-B8FC-6CC8B31B11C1.jpg
opening-22.jpg = foto 33 da grade / original: C91950B1-5E92-4CB4-AADE-5FFB996B6D91.jpg
opening-23.jpg = foto 34 da grade / original: ACFAD6F1-814E-48C8-B9BF-7FC37CCF904B.jpg
opening-24.jpg = foto 35 da grade / original: A6F34FBB-BA4D-4AA4-89BD-C21CAB0B5262.jpg
